
State Machine - |dram_controller_tb|state
Name state.s_idle state.s_read_wait state.s_read state.s_write_wait2 state.s_write_wait state.s_write state.s_init_wait state.s_init state.s_init_pll 
state.s_init_pll 0 0 0 0 0 0 0 0 0 
state.s_init 0 0 0 0 0 0 0 1 1 
state.s_init_wait 0 0 0 0 0 0 1 0 1 
state.s_write 0 0 0 0 0 1 0 0 1 
state.s_write_wait 0 0 0 0 1 0 0 0 1 
state.s_write_wait2 0 0 0 1 0 0 0 0 1 
state.s_read 0 0 1 0 0 0 0 0 1 
state.s_read_wait 0 1 0 0 0 0 0 0 1 
state.s_idle 1 0 0 0 0 0 0 0 1 

State Machine - |dram_controller_tb|DRAM_Controller:DRAM_Controller1|state
Name state.s_precharge state.s_read_4 state.s_read_3 state.s_read_2 state.s_read_1 state.s_write_3 state.s_write_2 state.s_write_1 state.s_open_in_1 state.s_open_in_2 state.s_idle state.s_idle_in_1 state.s_idle_in_2 state.s_idle_in_3 state.s_idle_in_4 state.s_idle_in_5 state.s_idle_in_6 state.s_idle_in_7 state.s_idle_in_8 state.s_idle_in_9 state.s_startup 
state.s_startup 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.s_idle_in_9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.s_idle_in_8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.s_idle_in_7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.s_idle_in_6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.s_idle_in_5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.s_idle_in_4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.s_idle_in_3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.s_idle_in_2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.s_idle_in_1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.s_idle 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.s_open_in_2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.s_open_in_1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.s_write_1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.s_write_2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.s_write_3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.s_read_1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.s_read_2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.s_read_3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.s_read_4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.s_precharge 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
